stimuli,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10
0,-0.10813161922823282,0.09771598926041808,0.15430744336343893,-0.23447990312154945,-0.23973783997696282,0.036345325874880284,0.003382515689045538,0.08043838781184048,-0.7928203352067128,0.4075292435131413
0,0.07016090209990991,-0.15547419682450253,-0.7866943590754759,0.369306950865861,-0.0960420913808767,0.014135602704701386,-0.05627947361868378,0.13452734103871675,0.5107181167536724,0.38216570263718336
0,-0.34008680606544595,-0.1635171825953231,0.04818364656568555,0.10260855687630759,-0.17416373847855662,-0.014045889076087115,0.4385675823559978,0.06558904969951766,0.603413925061302,0.397390459543761
0,0.3106110730297067,0.08635351790142153,0.44192045399625524,-0.6608184272544557,-0.0706168818306472,-0.103438898165534,0.15075791979525663,0.021420807495981516,0.44807319437164184,0.39655156693045823
0,-0.22081151559931844,0.014869421658070009,-0.06499140204082093,0.19441024281895664,-0.25504251965641206,0.02963193390235433,-0.008852543815636434,0.008910116316746979,-0.6464730167711347,0.41141750288379253
0,0.13355655805304414,-0.2524651860313048,0.05979923614479634,0.2768289318484336,-0.1131073763918415,-0.020572263836607152,0.09898414163092822,0.14056901698252736,0.7574807384882188,0.4005423924601879
0,0.13613587572030547,0.10053899163175445,0.2895719627622225,0.010225434554396798,-0.22194065182184725,0.0597845822738086,0.12873450832941782,0.09637304704002374,0.3127374821451377,0.39746953089367637
0,0.15551391423919475,0.2815329158730535,-0.26434526071382713,-0.17209282784239635,0.3867221023574454,-0.03869985249547225,0.06812976841298132,0.08769295219285121,-0.14152915559302257,0.3966225673850342
0,-0.41544969901174655,0.07494709577097704,-0.006742230151311471,0.31256371146302847,-0.06854345617498704,-0.016212792737080515,0.25423397514506885,0.07645610409433684,1.1415730635711667,0.4007145454053367
0,-0.31448354447781296,-0.1049941912443167,0.09028702159325722,0.5006626251023607,1.0243041595132594,-0.07078116676961739,0.007708167172387223,0.0016149985696141205,0.19761377713050784,0.40435235694986127
0,-0.4187704123230034,0.16398654291092912,0.05850280012168011,0.45133623571955106,-0.4370953359634027,0.008349389234018836,0.031214339487398077,-0.007014592590219301,-0.02094688927200151,0.4058182483935756
