"Species","Region","JND_col","JND_lum"
"Mimic","Dorsum",6.36752561988729,6.11203726953562
"Mimic","Dorsum",7.09037454888057,13.167523577736
"Mimic","Dorsum",11.0053046190992,6.45922279593533
"Mimic","Dorsum",7.74841778141451,8.92587129875472
"Mimic","Dorsum",7.87705484691862,9.78805537139135
"Mimic","Dorsum",11.3474871321044,0.974151486244258
"Mimic","Dorsum",8.60281513298601,21.9325110949587
"Mimic","Dorsum",4.8255583796557,16.2504731395615
"Mimic","Dorsum",6.09095239180517,5.5282933802169
"Mimic","Dorsum",6.61879236564746,25.3863949116537
"Mimic","Dorsum",10.2729831875695,18.5176888634474
"Mimic","Dorsum",8.38155520535554,12.5274640896955
"Mimic","Dorsum",8.47118989956737,22.4085390991532
"Mimic","Dorsum",7.83633824609528,22.2674692420402
"Mimic","Dorsum",6.37766812846021,21.7979683972274
"Mimic","Dorsum",11.504724940152,20.6942871329114
"Mimic","Dorsum",8.68364482749226,19.5758135016341
"Mimic","Dorsum",3.29022148476211,14.4631679451182
"Mimic","Dorsum",9.12901115531868,12.4370449734607
"Mimic","Dorsum",6.55942029676402,11.8184731065161
"Mimic","Fspot",2.0246782245092,39.3790839105853
"Mimic","Fspot",3.11550628045972,33.834922899679
"Mimic","Fspot",0.745842666228387,34.8980137398653
"Mimic","Fspot",8.44174883344443,30.5896801511522
"Mimic","Fspot",6.28829493148372,30.2551567919871
"Mimic","Fspot",1.06468977713436,38.9006389079784
"Mimic","Fspot",2.67861108508688,39.8101278302389
"Mimic","Fspot",2.53571021762452,37.3258021029085
"Mimic","Fspot",5.32921341504024,42.7901307881544
"Mimic","Fspot",3.39460151033687,49.8797713974866
"Mimic","Fspot",4.1490715785888,33.9059080341509
"Mimic","Fspot",3.51745068926255,22.4768016715329
"Mimic","Fspot",3.48535326420372,43.3148432886722
"Mimic","Fspot",6.64826748275892,32.5344588250843
"Mimic","Fspot",3.07549860330459,32.6676760674989
"Mimic","Fspot",6.97961983511258,43.439515746904
"Mimic","Fspot",0.110880242359862,35.2024800292232
"Mimic","Fspot",4.89145815162323,29.3189809252163
"Mimic","Fspot",3.85896014471589,38.1323118635634
"Mimic","Fspot",4.06531503967719,36.1195155341988
"Mimic","Bspot",7.34765256823815,24.345563469067
"Mimic","Bspot",8.65264639946177,32.862548517821
"Mimic","Bspot",6.05329079315951,28.4285684902901
"Mimic","Bspot",9.5435671571935,27.5405784975586
"Mimic","Bspot",6.56967308215378,22.2216932249429
"Mimic","Bspot",8.46868817122553,30.2042201532238
"Mimic","Bspot",11.099391919123,23.6896098558573
"Mimic","Bspot",8.82423488929937,15.9144702559931
"Mimic","Bspot",6.20709277607672,27.2527967702254
"Mimic","Bspot",11.2780897101926,38.6924486288004
"Mimic","Bspot",10.7440665410034,25.5347624463149
"Mimic","Bspot",9.21353442984958,35.9538112094055
"Mimic","Bspot",8.14872825986562,16.3552414608102
"Mimic","Bspot",5.16873174830115,30.1114662269282
"Mimic","Bspot",12.0065334112467,35.174066314279
"Mimic","Bspot",5.26379619090433,33.2523425469577
"Mimic","Bspot",14.849133984463,31.5311672554243
"Mimic","Bspot",12.5978239861029,24.9592764411072
"Mimic","Bspot",6.51735934480716,23.1190473314004
"Mimic","Bspot",3.79840983199031,21.5832411434965
"Mimic","Venter",8.87604793805481,11.9713292111115
"Mimic","Venter",5.20504484120984,7.19408110288117
